,predict proba,predict value
TCGA-4C-A93U-01,0.9999996423721313,N1
TCGA-BJ-A0YZ-01,0.989170491695404,N1
TCGA-BJ-A0Z0-01,0.999182403087616,N1
TCGA-BJ-A0Z2-01,0.28562331199645996,N0
TCGA-BJ-A0Z3-01,0.984119713306427,N1
TCGA-BJ-A0Z5-01,0.06178896874189377,N0
TCGA-BJ-A0Z9-01,0.0002464815916027874,N0
TCGA-BJ-A0ZA-01,0.9497950673103333,N1
TCGA-BJ-A0ZB-01,0.998505711555481,N1
TCGA-BJ-A0ZC-01,0.9993953704833984,N1
TCGA-BJ-A0ZE-01,1.992322359001264e-05,N0
TCGA-BJ-A0ZF-01,0.9993270635604858,N1
TCGA-BJ-A0ZG-01,0.9996175765991211,N1
TCGA-BJ-A0ZH-01,0.671772837638855,N1
TCGA-BJ-A0ZJ-01,0.0010911303106695414,N0
TCGA-BJ-A18Y-01,0.9991251826286316,N1
TCGA-BJ-A18Z-01,0.9976886510848999,N1
TCGA-BJ-A190-01,1.1738644388969988e-05,N0
TCGA-BJ-A191-01,0.7822073101997375,N1
TCGA-BJ-A28R-01,0.9887852668762207,N1
TCGA-BJ-A28S-01,4.078338861290831e-06,N0
TCGA-BJ-A28T-01,0.9693320393562317,N1
TCGA-BJ-A28V-01,2.1872580135973152e-10,N0
TCGA-BJ-A28W-01,1.2064197107974906e-05,N0
TCGA-BJ-A28X-01,0.016240911558270454,N0
TCGA-BJ-A28Z-01,0.5821675658226013,N1
TCGA-BJ-A290-01,0.9979314804077148,N1
TCGA-BJ-A291-01,0.9992806315422058,N1
TCGA-BJ-A2N7-01,0.9210031628608704,N1
TCGA-BJ-A2N8-01,4.86547560285544e-06,N0
TCGA-BJ-A2N9-01,0.05680164694786072,N0
TCGA-BJ-A2NA-01,0.8690487742424011,N1
TCGA-BJ-A2P4-01,0.9990140199661255,N1
TCGA-BJ-A3EZ-01,0.9971152544021606,N1
TCGA-BJ-A3F0-01,0.0031327279284596443,N0
TCGA-BJ-A3PR-01,0.7024409174919128,N1
TCGA-BJ-A3PT-01,0.9979477524757385,N1
TCGA-BJ-A3PU-01,0.9940370321273804,N1
TCGA-BJ-A45C-01,0.9996508359909058,N1
TCGA-BJ-A45D-01,0.999372661113739,N1
TCGA-BJ-A45E-01,5.039823372499086e-05,N0
TCGA-BJ-A45F-01,0.1608598232269287,N0
TCGA-BJ-A45G-01,0.9975361824035645,N1
TCGA-BJ-A45H-01,0.8551079630851746,N1
TCGA-BJ-A45I-01,0.12702248990535736,N0
TCGA-BJ-A45J-01,0.5958343744277954,N1
TCGA-BJ-A45K-01,7.826666603705235e-08,N0
TCGA-BJ-A4O8-01,0.6131972670555115,N1
TCGA-BJ-A4O9-01,0.5955154895782471,N1
TCGA-CE-A13K-01,0.998898983001709,N1
TCGA-CE-A27D-01,0.9389535188674927,N1
TCGA-CE-A3MD-01,0.9996054768562317,N1
TCGA-CE-A3ME-01,0.7878843545913696,N1
TCGA-CE-A481-01,0.9186457395553589,N1
TCGA-CE-A482-01,0.9661415219306946,N1
TCGA-CE-A483-01,0.7394870519638062,N1
TCGA-CE-A484-01,0.9983277916908264,N1
TCGA-CE-A485-01,0.9344490766525269,N1
TCGA-DE-A0XZ-01,0.5506448745727539,N1
TCGA-DE-A0Y2-01,0.5604144930839539,N1
TCGA-DE-A0Y3-01,0.3569944500923157,N0
TCGA-DE-A3KN-01,0.9842885732650757,N1
TCGA-DE-A4M8-01,0.33079972863197327,N0
TCGA-DE-A4MA-01,0.7347544431686401,N1
TCGA-DE-A4MB-01,0.9987084865570068,N1
TCGA-DE-A4MC-01,0.9994896650314331,N1
TCGA-DE-A4MD-01,0.9998819828033447,N1
TCGA-DE-A69K-01,0.7260423898696899,N1
TCGA-DE-A7U5-01,0.0012500075390562415,N0
TCGA-DJ-A13L-01,0.8463692665100098,N1
TCGA-DJ-A13M-01,0.9993591904640198,N1
TCGA-DJ-A13O-01,0.9932492971420288,N1
TCGA-DJ-A13P-01,0.9449892044067383,N1
TCGA-DJ-A13R-01,0.9693488478660583,N1
TCGA-DJ-A13S-01,0.0020789513364434242,N0
TCGA-DJ-A13T-01,0.1414576768875122,N0
TCGA-DJ-A13U-01,0.9295137524604797,N1
TCGA-DJ-A13V-01,0.96974116563797,N1
TCGA-DJ-A13W-01,1.9993063204992723e-08,N0
TCGA-DJ-A13X-01,0.3017055094242096,N0
TCGA-DJ-A1QD-01,0.9996416568756104,N1
TCGA-DJ-A1QE-01,0.26064789295196533,N0
TCGA-DJ-A1QF-01,0.4330296814441681,N0
TCGA-DJ-A1QG-01,0.017515653744339943,N0
TCGA-DJ-A1QH-01,0.637596607208252,N1
TCGA-DJ-A1QI-01,0.038510050624608994,N0
TCGA-DJ-A1QL-01,2.6795193619477686e-08,N0
TCGA-DJ-A1QM-01,0.9976603984832764,N1
TCGA-DJ-A1QN-01,0.034867823123931885,N0
TCGA-DJ-A1QO-01,0.0791747197508812,N0
TCGA-DJ-A1QQ-01,0.9335705041885376,N1
TCGA-DJ-A2PN-01,0.22636446356773376,N0
TCGA-DJ-A2PO-01,0.7443146705627441,N1
TCGA-DJ-A2PP-01,0.9977066516876221,N1
TCGA-DJ-A2PQ-01,0.9964061379432678,N1
TCGA-DJ-A2PR-01,0.9756451845169067,N1
TCGA-DJ-A2PS-01,0.0158479493111372,N0
TCGA-DJ-A2PT-01,0.9906128644943237,N1
TCGA-DJ-A2PU-01,0.3192155361175537,N0
TCGA-DJ-A2PV-01,0.0026899981312453747,N0
TCGA-DJ-A2PW-01,0.43881338834762573,N0
TCGA-DJ-A2PX-01,0.23338285088539124,N0
TCGA-DJ-A2PY-01,0.9982250332832336,N1
TCGA-DJ-A2PZ-01,0.7081006765365601,N1
TCGA-DJ-A2Q0-01,1.294133369356132e-07,N0
TCGA-DJ-A2Q1-01,0.9943526983261108,N1
TCGA-DJ-A2Q2-01,0.9972065091133118,N1
TCGA-DJ-A2Q3-01,0.3440511226654053,N0
TCGA-DJ-A2Q4-01,0.9663191437721252,N1
TCGA-DJ-A2Q5-01,0.9893630146980286,N1
TCGA-DJ-A2Q6-01,0.9998904466629028,N1
TCGA-DJ-A2Q7-01,0.5306366682052612,N1
TCGA-DJ-A2Q9-01,0.9974799752235413,N1
TCGA-DJ-A2QA-01,6.323994057311211e-06,N0
TCGA-DJ-A2QB-01,0.6084356904029846,N1
TCGA-DJ-A2QC-01,0.0054962653666734695,N0
TCGA-DJ-A3UK-01,0.5872592926025391,N1
TCGA-DJ-A3UM-01,0.9565005302429199,N1
TCGA-DJ-A3UN-01,0.00704676890745759,N0
TCGA-DJ-A3UO-01,0.9159544706344604,N1
TCGA-DJ-A3UP-01,0.9973952770233154,N1
TCGA-DJ-A3UQ-01,0.8515949845314026,N1
TCGA-DJ-A3UR-01,0.00016135182522702962,N0
TCGA-DJ-A3US-01,0.9980329871177673,N1
TCGA-DJ-A3UT-01,0.10909910500049591,N0
TCGA-DJ-A3UU-01,0.5860971808433533,N1
TCGA-DJ-A3UV-01,0.9934836030006409,N1
TCGA-DJ-A3UW-01,0.8016726970672607,N1
TCGA-DJ-A3UX-01,0.7549262642860413,N1
TCGA-DJ-A3UY-01,0.6022736430168152,N1
TCGA-DJ-A3UZ-01,0.7252540588378906,N1
TCGA-DJ-A3V0-01,0.9579585194587708,N1
TCGA-DJ-A3V2-01,0.00025527423713356256,N0
TCGA-DJ-A3V3-01,0.22316737473011017,N0
TCGA-DJ-A3V4-01,0.6879780888557434,N1
TCGA-DJ-A3V5-01,0.9604499340057373,N1
TCGA-DJ-A3V6-01,0.28990834951400757,N0
TCGA-DJ-A3V7-01,0.9881596565246582,N1
TCGA-DJ-A3V8-01,0.9845339059829712,N1
TCGA-DJ-A3V9-01,0.9821015000343323,N1
TCGA-DJ-A3VA-01,0.871446967124939,N1
TCGA-DJ-A3VB-01,0.32705703377723694,N0
TCGA-DJ-A3VD-01,0.8181500434875488,N1
TCGA-DJ-A3VE-01,0.8873014450073242,N1
TCGA-DJ-A3VF-01,0.999476969242096,N1
TCGA-DJ-A3VG-01,0.999039351940155,N1
TCGA-DJ-A3VJ-01,0.9747660160064697,N1
TCGA-DJ-A3VL-01,1.2058055290253833e-05,N0
TCGA-DJ-A3VM-01,0.9784501194953918,N1
TCGA-DJ-A4UL-01,0.0006566487136296928,N0
TCGA-DJ-A4UP-01,0.7920925617218018,N1
TCGA-DJ-A4UQ-01,0.9913642406463623,N1
TCGA-DJ-A4UR-01,0.9995104074478149,N1
TCGA-DJ-A4UT-01,0.8445412516593933,N1
TCGA-DJ-A4UW-01,0.9400996565818787,N1
TCGA-DJ-A4V0-01,0.9962242841720581,N1
TCGA-DJ-A4V2-01,0.9746273756027222,N1
TCGA-DJ-A4V4-01,0.8483600616455078,N1
TCGA-DJ-A4V5-01,0.9963790774345398,N1
TCGA-DO-A1K0-01,0.9061000347137451,N1
TCGA-DO-A2HM-01,0.9055078029632568,N1
TCGA-E3-A3DY-01,0.4775199592113495,N0
TCGA-E3-A3DZ-01,0.9989479184150696,N1
TCGA-E3-A3E0-01,0.30578485131263733,N0
TCGA-E3-A3E1-01,0.8806354999542236,N1
TCGA-E3-A3E2-01,0.831885039806366,N1
TCGA-E3-A3E3-01,0.9840366244316101,N1
TCGA-E3-A3E5-01,0.9979069232940674,N1
TCGA-E8-A242-01,0.43797361850738525,N0
TCGA-E8-A2EA-01,0.6613513231277466,N1
TCGA-E8-A2JQ-01,0.9926181435585022,N1
TCGA-E8-A3X7-01,0.27694594860076904,N0
TCGA-E8-A413-01,0.7215889096260071,N1
TCGA-E8-A414-01,0.26680734753608704,N0
TCGA-E8-A415-01,0.9593103528022766,N1
TCGA-E8-A416-01,0.9997071623802185,N1
TCGA-E8-A417-01,0.9893879890441895,N1
TCGA-E8-A418-01,0.7222234606742859,N1
TCGA-E8-A419-01,0.9010441899299622,N1
TCGA-E8-A432-01,0.0008491626940667629,N0
TCGA-E8-A433-01,0.9851295948028564,N1
TCGA-E8-A434-01,0.997994065284729,N1
TCGA-E8-A436-01,0.017229974269866943,N0
TCGA-E8-A438-01,0.9911438226699829,N1
TCGA-E8-A44K-01,0.9298348426818848,N1
TCGA-E8-A44M-01,0.8075271248817444,N1
TCGA-EL-A3CM-01,0.8197706341743469,N1
TCGA-EL-A3CN-01,0.9794989228248596,N1
TCGA-EL-A3CO-01,0.49953997135162354,N0
TCGA-EL-A3CR-01,0.579927921295166,N1
TCGA-EL-A3CS-01,0.9996253252029419,N1
TCGA-EL-A3CT-01,0.9999994039535522,N1
TCGA-EL-A3CU-01,0.9622477889060974,N1
TCGA-EL-A3CV-01,0.9822984933853149,N1
TCGA-EL-A3CW-01,0.7500705718994141,N1
TCGA-EL-A3CX-01,1.8093614926328883e-05,N0
TCGA-EL-A3CY-01,0.9997721314430237,N1
TCGA-EL-A3CZ-01,0.9899168610572815,N1
TCGA-EL-A3D0-01,0.9999876022338867,N1
TCGA-EL-A3D1-01,0.9521077275276184,N1
TCGA-EL-A3D4-01,0.9870140552520752,N1
TCGA-EL-A3D5-01,0.992629885673523,N1
TCGA-EL-A3D6-01,0.9990041851997375,N1
TCGA-EL-A3GO-01,0.9998733997344971,N1
TCGA-EL-A3GP-01,0.997148334980011,N1
TCGA-EL-A3GQ-01,0.8616858124732971,N1
TCGA-EL-A3GS-01,0.9353572130203247,N1
TCGA-EL-A3GU-01,0.33576640486717224,N0
TCGA-EL-A3GV-01,0.04471498355269432,N0
TCGA-EL-A3GW-01,0.009266507811844349,N0
TCGA-EL-A3GX-01,0.2016657292842865,N0
TCGA-EL-A3GY-01,0.3034345209598541,N0
TCGA-EL-A3GZ-01,0.7994226217269897,N1
TCGA-EL-A3H1-01,4.380492413247339e-08,N0
TCGA-EL-A3H2-01,0.9987094402313232,N1
TCGA-EL-A3H3-01,0.9867178201675415,N1
TCGA-EL-A3H4-01,0.9996329545974731,N1
TCGA-EL-A3H5-01,1.0,N1
TCGA-EL-A3H7-01,0.9660630822181702,N1
TCGA-EL-A3H8-01,0.8043735027313232,N1
TCGA-EL-A3MW-01,0.001438856590539217,N0
TCGA-EL-A3MX-01,0.9886085987091064,N1
TCGA-EL-A3MZ-01,0.9997559189796448,N1
TCGA-EL-A3N2-01,0.9974416494369507,N1
TCGA-EL-A3T0-01,0.22983846068382263,N0
TCGA-EL-A3T1-01,0.0584547333419323,N0
TCGA-EL-A3T2-01,0.9436244368553162,N1
TCGA-EL-A3T3-01,0.6534084677696228,N1
TCGA-EL-A3T6-01,0.9911239147186279,N1
TCGA-EL-A3T7-01,0.0011136364191770554,N0
TCGA-EL-A3T8-01,0.9014854431152344,N1
TCGA-EL-A3T9-01,0.9993820190429688,N1
TCGA-EL-A3TA-01,0.03451476991176605,N0
TCGA-EL-A3TB-01,0.9947445392608643,N1
TCGA-EL-A3ZG-01,0.9691221714019775,N1
TCGA-EL-A3ZH-01,0.996370792388916,N1
TCGA-EL-A3ZK-01,0.9074140191078186,N1
TCGA-EL-A3ZL-01,0.9820389151573181,N1
TCGA-EL-A3ZM-01,0.9928640127182007,N1
TCGA-EL-A3ZN-01,0.9972048401832581,N1
TCGA-EL-A3ZO-01,0.5595450401306152,N1
TCGA-EL-A3ZP-01,0.9873243570327759,N1
TCGA-EL-A3ZQ-01,0.9925652742385864,N1
TCGA-EL-A3ZR-01,0.999962568283081,N1
TCGA-EL-A3ZS-01,0.9081259965896606,N1
TCGA-EL-A3ZT-01,0.8449962139129639,N1
TCGA-EL-A4JV-01,0.9990862607955933,N1
TCGA-EL-A4JW-01,0.36727431416511536,N0
TCGA-EL-A4JX-01,0.0020157783292233944,N0
TCGA-EL-A4JZ-01,0.9703634977340698,N1
TCGA-EL-A4K0-01,0.00038479833165183663,N0
TCGA-EL-A4K1-01,0.9993768334388733,N1
TCGA-EL-A4K2-01,0.9989232420921326,N1
TCGA-EL-A4K4-01,0.9995030164718628,N1
TCGA-EL-A4K6-01,0.997177243232727,N1
TCGA-EL-A4K7-01,0.9442228674888611,N1
TCGA-EL-A4K9-01,0.7588093280792236,N1
TCGA-EL-A4KD-01,0.9917685985565186,N1
TCGA-EL-A4KG-01,0.9204729795455933,N1
TCGA-EL-A4KH-01,1.4717244312123512e-06,N0
TCGA-EL-A4KI-01,0.9778872132301331,N1
TCGA-EM-A1CS-01,0.8486151099205017,N1
TCGA-EM-A1CT-01,0.3595027029514313,N0
TCGA-EM-A1CU-01,0.8683906197547913,N1
TCGA-EM-A1CV-01,0.694556713104248,N1
